🍏 TONTON iOS HARD RESET + DEV CLIENT REBUILD
Root:   /opt/delishafrica/monorepo
?? scripts/da_env_aliases_fix.sh
?? scripts/da_expo_router_ghostbuster.sh
?? scripts/da_find_compose_3010.sh
?? scripts/da_find_projects.sh
?? scripts/da_find_thieyp_screens.sh
?? scripts/da_fix_all_app_configs.sh
?? scripts/da_fix_all_app_configs_v2.sh
?? scripts/da_fix_bg_pointerevents.sh
?? scripts/da_fix_chapitreA_final.sh
?? scripts/da_fix_client_orders_demo.sh
?? scripts/da_fix_cloudflared_api.sh
?? scripts/da_fix_cloudflared_api_v2.sh
?? scripts/da_fix_cloudflared_api_v3.sh
?? scripts/da_fix_commander_demo_route.sh
?? scripts/da_fix_demo_flow_api.sh
?? scripts/da_fix_demo_flow_api_auto.sh
?? scripts/da_fix_demo_flow_api_nest.sh
?? scripts/da_fix_expo_ids_in_expo_obj.sh
?? scripts/da_fix_expo_ports_in_use.sh
?? scripts/da_fix_layout_escapes.sh
?? scripts/da_fix_layout_merchant_courier.sh
?? scripts/da_fix_layout_quotes_v1.sh
?? scripts/da_fix_layout_unicode.sh
?? scripts/da_fix_merchant_orders_screen.sh
?? scripts/da_fix_merchant_ready_button_inert.sh
?? scripts/da_fix_orderid_replace_safe.sh
?? scripts/da_fix_orders_demo_click_client.sh
?? scripts/da_fix_orders_demo_default_export.sh
?? scripts/da_fix_orders_demo_placeholder_to_thieyp.sh
?? scripts/da_fix_parallax_safe.sh
?? scripts/da_fix_partners_routes_clean.sh
?? scripts/da_fix_partners_routes_clean_v2.sh
?? scripts/da_fix_partners_routes_clean_v3.sh
?? scripts/da_fix_partners_routes_v4.sh
?? scripts/da_fix_plusui_and_router_warnings.sh
?? scripts/da_fix_plusui_imports.sh
?? scripts/da_fix_pointerevents_syntax_client.sh
?? scripts/da_fix_port_3010_eaddrinuse.sh
?? scripts/da_fix_ports_expo.sh
?? scripts/da_fix_probe_syntax_error.sh
?? scripts/da_fix_rngh_root_layouts.sh
?? scripts/da_fix_rngh_root_safe.sh
?? scripts/da_fix_root_dev_scripts.sh
?? scripts/da_fix_safearea.sh
?? scripts/da_fix_scroll_parallax.sh
?? scripts/da_fix_slug_pointerevents_hammer_client.sh
?? scripts/da_fix_titles_taglines.sh
?? scripts/da_fix_ui_final.js
?? scripts/da_fix_ui_folder_router.sh
?? scripts/da_fix_ui_imports.sh
?? scripts/da_fix_ui_imports_to__ui.sh
?? scripts/da_fix_ui_private_folder.sh
?? scripts/da_fix_ui_router_now.sh
?? scripts/da_fix_warnings_and_routes.sh
?? scripts/da_flow_gate_e2e.sh
?? scripts/da_force_api_base_all_apps.sh
?? scripts/da_force_fix_orders_demo_routes.sh
?? scripts/da_force_merchant_list_demo.sh
?? scripts/da_gate_scan_injections.sh
?? scripts/da_hotfix_client_lint_now.sh
?? scripts/da_hotfix_layouts_merchant_courier.sh
?? scripts/da_hotfix_orders_demo_ids.sh
?? scripts/da_hotfix_orders_demo_safe_orderid.sh
?? scripts/da_import_thieyp_menu.sh
?? scripts/da_inventory.sh
?? scripts/da_kill_3010_hard.sh
?? scripts/da_kill_port.sh
?? scripts/da_lock_api_port_3010_localhost.sh
?? scripts/da_migrate_ui_out_of_app.sh
?? scripts/da_mux_da_dev_6win.sh
?? scripts/da_onboarding_once_per_session_v1.sh
?? scripts/da_onrails.sh
?? scripts/da_ops_locate_start_3011.sh
?? scripts/da_ops_start_safe_3011.sh
?? scripts/da_patch_action_principale_to_orders_demo.sh
?? scripts/da_patch_action_principale_to_orders_demo_v2.sh
?? scripts/da_patch_and_restart_merchant_orders_list.sh
?? scripts/da_patch_api_demo_get_accept_all_ids.sh
?? scripts/da_patch_api_demo_get_accept_all_ids_v2.sh
?? scripts/da_patch_api_demo_get_always.sh
?? scripts/da_patch_compose_3010_localhost_safe.sh
?? scripts/da_patch_demo_orders_api.sh
?? scripts/da_patch_demo_orders_api_auto.sh
?? scripts/da_patch_demo_ux_magic_v2.sh
?? scripts/da_patch_expo_icons.sh
?? scripts/da_patch_front_extract_order_id_safe.sh
?? scripts/da_patch_headers_and_keys.sh
?? scripts/da_patch_merchant_demo_list.sh
?? scripts/da_patch_merchant_orders_demo_clean.sh
?? scripts/da_patch_merchant_orders_screen.sh
?? scripts/da_patch_ui_headers_and_orders_v1.sh
?? scripts/da_patch_ui_polish_v2.sh
?? scripts/da_patch_ui_polish_v3.sh
?? scripts/da_phase2a_cta_button_fix.sh
?? scripts/da_phase2a_routes_bootstrap.sh
?? scripts/da_phase2a_wire_cta_routes.sh
?? scripts/da_phase2b_add_animations.sh
?? scripts/da_phase2b_add_animations_safe.sh
?? scripts/da_phase2b_add_animations_safe_v2.sh
?? scripts/da_phase2b_create_demo_screens.sh
?? scripts/da_phase2b_signature_screens_v1.sh
?? scripts/da_prebuild_sanitize_api_urls.sh
?? scripts/da_probe_orders_api.sh
?? scripts/da_probe_orders_partner_thieyp.sh
?? scripts/da_rebuild_app_config_ts.sh
?? scripts/da_rebuild_app_config_ts.sh.bak.20260111_211847
?? scripts/da_recover_all_strict.sh
?? scripts/da_release_deploy.sh
?? scripts/da_release_rollback.sh
?? scripts/da_reload_da_rel_clean_metros_v3.sh
?? scripts/da_repair_demo_flow_module.sh
?? scripts/da_restart_client_hard.sh
?? scripts/da_restart_expo_3apps.sh
?? scripts/da_restart_expo_3apps_clean.sh
?? scripts/da_restart_expo_3apps_clean_v2.sh
?? scripts/da_restart_merchant_force.sh
?? scripts/da_restart_merchant_hard.sh
?? scripts/da_restart_merchant_hard_qr.sh
?? scripts/da_restart_merchant_ultra.sh
?? scripts/da_restore_demo_files_lastbak.sh
?? scripts/da_restore_layout_git.sh
?? scripts/da_safe_padding_screen.sh
?? scripts/da_scalpel_bg_off.sh
?? scripts/da_scroll_disable_gestures_suspects.sh
?? scripts/da_scroll_fix_after_probe.sh
?? scripts/da_scroll_fix_list_imports.sh
?? scripts/da_scroll_layout_scalpel.sh
?? scripts/da_scroll_nuclear_recover.sh
?? scripts/da_scroll_purge_probe_git.sh
?? scripts/da_scroll_remove_probe_now.sh
?? scripts/da_scroll_report.sh
?? scripts/da_scroll_responder_scalpel.sh
?? scripts/da_scroll_rngh_audit.sh
?? scripts/da_scroll_touchsafe_overlays.sh
?? scripts/da_scroll_true_scalpel.sh
?? scripts/da_set_app_accents.sh
?? scripts/da_set_app_accents_v2.sh
?? scripts/da_set_app_ids_safe.sh
?? scripts/da_silence_expo_router_warnings.sh
?? scripts/da_smoke_flow_e2e.sh
?? scripts/da_smoke_flow_orders.sh
?? scripts/da_smoke_thieyp_flow.sh
?? scripts/da_snapshot.sh
?? scripts/da_stabilize_run.sh
?? scripts/da_start_ops_platform_3011.sh
?? scripts/da_sync_api_base_all_apps.sh
?? scripts/da_sync_api_base_all_apps_v2.sh
?? scripts/da_thieyp_e2e_smoke.sh
?? scripts/da_thieyp_real_menu_magic.sh
?? scripts/da_tmux_10win.sh
?? scripts/da_tmux_10win_solid_v1.sh
?? scripts/da_tmux_da_dev.sh
?? scripts/da_tmux_da_dev_10.sh
?? scripts/da_tmux_dev_8win.sh
?? scripts/da_tmux_full_reset.sh
?? scripts/da_tmux_release_cockpit.sh
?? scripts/da_tonton_recover_all.sh
?? scripts/da_tonton_reset_tmux_10win.sh
?? scripts/da_tonton_scroll_rescue.sh
?? scripts/da_tonton_scroll_reset.sh
?? scripts/da_tunnel_audit.sh
?? scripts/da_ui_headers_delishafrica.sh
?? scripts/da_ui_polish_v3.sh
?? scripts/da_ui_polish_v4.sh
?? scripts/da_ui_safe_padding.sh
?? scripts/da_unlock_apps_for_patch.sh
?? scripts/da_ux_force_real_routes_v1.sh
?? scripts/da_ux_force_signature_v1.sh
?? scripts/da_ux_foundation_v1.sh
?? scripts/da_ux_wire_v1.sh
?? scripts/da_write_orders_demo_helpers.sh
?? scripts/da_write_thieyp_orders_demo_pages.sh
?? scripts/da_zero_restart_tmux.sh
?? scripts/enable_scroll_all_apps.sh
?? scripts/fix_and_boot_delishafrica_thieyp.sh
?? scripts/fix_metro_all.sh
?? scripts/tmux_5win_delish.sh
?? scripts/tonton_abs_children_boxnone.sh
?? scripts/tonton_da_hard_reset_3apps.sh
?? scripts/tonton_da_smoke_orders.sh
?? scripts/tonton_disable_abs_overlays.sh
?? scripts/tonton_finisher2_disable_responder_killers.sh
?? scripts/tonton_finisher_bypass_parallax.sh
?? scripts/tonton_fix_layout_quotes.sh
?? scripts/tonton_fix_parallax_pointerevents.sh
?? scripts/tonton_fix_pointerevents_killer.sh
?? scripts/tonton_fix_taps_all_apps.sh
?? scripts/tonton_flex_doctor.sh
?? scripts/tonton_force_scroll_everywhere.sh
?? scripts/tonton_ios_hard_reset_rebuild_devclient.sh
?? scripts/tonton_overlay_passthrough.sh
?? scripts/tonton_parallax_find_and_patch.sh
?? scripts/tonton_parallax_killer_fix.sh
?? scripts/tonton_scroll_nuke_mode.sh
?? scripts/tonton_scroll_radical_fix.sh
?? scripts/tonton_scroll_rescue_stage2_safe.sh
?? scripts/tonton_scroll_rescue_v2.sh
?? scripts/tonton_scroll_rescue_v3.sh
?? scripts/tonton_touchtrace_add_scrollprobe.sh
?? scripts/tonton_touchtrace_cleanup_dupes.sh
?? scripts/tonton_touchtrace_harden.sh
?? scripts/tonton_trace_touch_3apps.sh
?? scripts/tonton_unblock_scroll_capture_wrappers.sh
?? scripts/tonton_unblock_scroll_keyboard_wrappers.sh
?? scripts/ux_phase1_apply.sh
?? scrolltester_backup_20260113_164538/
?? serve_ota.log
?? services/api-nest/
?? services/api/.env
?? services/api/DelishAfrica-Coursiers-Infra-Debug-Report.md
?? services/api/Dockerfile
?? services/api/da_api_tsc_build.sh
?? services/api/da_find_app_module.sh
?? services/api/setup_thiepy_demo.sh
?? services/api/src/
?? services/da_api_autoboot.sh
?? services/da_api_diagnose.log
?? services/da_api_diagnose.sh
?? services/da_find_app_module.sh
?? start_env.sh
?? supervisor.sh
?? templates/
?? testeur.sh
?? tmux_demo_down.sh
?? tmux_demo_up.sh
?? tonton_all_in_one.sh
?? tonton_backups/
?? tonton_clean_scrolltester.sh
?? tonton_clean_start.sh
?? tonton_clean_start_3010.sh
?? tonton_lock_base_delish.sh
?? tonton_logs/
?? tonton_pids/
?? tonton_reset_prod.sh
?? tonton_sweep_ports_and_apiurl.sh
?? tools/
?? turbo.json.before_tasks_fix
✅ Snapshot OK -> /opt/delishafrica/monorepo/.tonton_backups/ios_hard_reset_20260114_193507

============================================================
1) Nettoyage caches (metro/expo/tmp/node_modules)
============================================================
✅ Caches nettoyés

============================================================
2) Réinstall dependencies (pnpm)
============================================================
9.12.1
Scope: all 6 workspace projects
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +1269
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 1269, reused 0, downloaded 0, added 0
Progress: resolved 1269, reused 116, downloaded 0, added 0
Progress: resolved 1269, reused 206, downloaded 0, added 0
Progress: resolved 1269, reused 537, downloaded 0, added 0
Progress: resolved 1269, reused 763, downloaded 0, added 0
Progress: resolved 1269, reused 970, downloaded 0, added 0
Progress: resolved 1269, reused 1213, downloaded 0, added 78
Progress: resolved 1269, reused 1213, downloaded 0, added 189
Progress: resolved 1269, reused 1213, downloaded 0, added 349
Progress: resolved 1269, reused 1213, downloaded 0, added 567
Progress: resolved 1269, reused 1213, downloaded 0, added 634
Progress: resolved 1269, reused 1213, downloaded 0, added 745
Progress: resolved 1269, reused 1213, downloaded 0, added 814
Progress: resolved 1269, reused 1213, downloaded 0, added 853
Progress: resolved 1269, reused 1213, downloaded 1, added 1004
Progress: resolved 1269, reused 1213, downloaded 1, added 1265
Progress: resolved 1269, reused 1213, downloaded 1, added 1269, done
.../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
.../node_modules/@nestjs/core postinstall$ opencollective || exit 0
.../node_modules/unrs-resolver postinstall: Done
.../node_modules/@nestjs/core postinstall:                            Thanks for installing nest 
.../node_modules/@nestjs/core postinstall:                  Please consider donating to our open collective
.../node_modules/@nestjs/core postinstall:                         to help us maintain this package.
.../node_modules/@nestjs/core postinstall:                                          
.../node_modules/@nestjs/core postinstall:                             Number of contributors: 0
.../node_modules/@nestjs/core postinstall:                              Number of backers: 1164
.../node_modules/@nestjs/core postinstall:                              Annual budget: $129,676
.../node_modules/@nestjs/core postinstall:                              Current balance: $6,435
.../node_modules/@nestjs/core postinstall:                                          
.../node_modules/@nestjs/core postinstall:              Become a partner: https://opencollective.com/nest/donate
.../node_modules/@nestjs/core postinstall:                                          
.../node_modules/@nestjs/core postinstall: Done

dependencies:
+ @babel/runtime 7.28.4
+ @expo/metro-runtime 6.1.2
+ @radix-ui/react-compose-refs 1.1.2
+ @radix-ui/react-slot 1.2.4
+ @react-native/assets-registry 0.83.0
+ @react-native/normalize-colors 0.83.0
+ @react-native/virtualized-lists 0.83.0
+ @react-navigation/bottom-tabs 7.8.11
+ @react-navigation/elements 2.9.1
+ @react-navigation/native 7.1.24
+ @react-navigation/native-stack 7.8.5
+ @react-navigation/routers 7.5.2
+ @ungap/structured-clone 1.3.0
+ abort-controller 3.0.0
+ anser 2.3.3
+ ansi-regex 6.2.2
+ base64-js 1.5.1
+ buffer 6.0.3
+ color 5.0.3
+ color-convert 3.1.3
+ color-name 2.1.0
+ color-string 2.1.4
+ decode-uri-component 0.4.1
+ escape-string-regexp 5.0.0
+ event-target-shim 6.0.2
+ expo-haptics 15.0.7
+ expo-modules-core 3.0.28
+ fast-deep-equal 3.1.3
+ filter-obj 6.1.0
+ ieee754 1.2.1
+ invariant 2.2.4
+ memoize-one 6.0.0
+ metro-runtime 0.83.3
+ nanoid 5.1.6
+ nullthrows 1.1.1
+ pretty-format 30.2.0
+ promise 8.3.0
+ punycode 2.3.1
+ query-string 9.3.1
+ react-freeze 1.0.4
+ react-is 19.2.1
+ react-native-safe-area-context 5.6.2
+ react-refresh 0.18.0
+ scheduler 0.27.0
+ semver 7.7.3
+ split-on-first 4.0.0
+ stacktrace-parser 0.1.11
+ use-latest-callback 0.3.3
+ use-sync-external-store 1.6.0
+ warn-once 0.1.1
+ webidl-conversions 8.0.0
+ whatwg-fetch 3.6.20
+ whatwg-url-without-unicode 8.0.0-3

devDependencies:
+ @babel/core 7.28.5
+ @types/node 20.19.25
+ babel-preset-expo 54.0.9
+ prettier 3.7.4
+ react-native-reanimated 4.1.5
+ ts-node 10.9.2
+ turbo 2.6.1
+ typescript 5.9.3

Done in 21.2s
✅ Install OK

============================================================
3) Expo doctor (détecte mismatch natifs)
============================================================
---- expo-doctor: client ----
env: load .env.local .env.development .env
env: export EXPO_PUBLIC_API_BASE_URL EXPO_PUBLIC_API_URL NEXT_PUBLIC_API_URL API_BASE_URL EXPO_PUBLIC_BG_OFF EXPO_PUBLIC_SCROLL_DIAG EXPO_PUBLIC_LAYOUT_SCALPEL EXPO_PUBLIC_RESPONDER_SCALPEL EXPO_PUBLIC_SCROLL_FIX
[33m[1mWarning: [22mRoot-level [1m"expo"[22m object found. Ignoring extra keys in Expo config: "android", "ios"
[90mLearn more: https://expo.fyi/root-expo-object[0m[0m
Running 17 checks on your project...
12/17 checks passed. 5 checks failed. Possible issues detected:
Use the --verbose flag to see more details about passed checks.

✖ Check Expo config (app.json/ app.config.js) schema
Error validating asset fields in /opt/delishafrica/monorepo/apps/client/app.json:
 Field: Splash.image - the file extension should match the content, but the file extension is .png while the file content at './assets/splash.png' is of type jpg.
 Field: Splash.image - field 'Splash.image' should point to .png image but the file at './assets/splash.png' has type jpg.
Advice:
Resolve schema errors in your app config. Learn more: https://docs.expo.dev/workflow/configuration/

✖ Check Expo config for common issues
You have an app.json file in your project, but your app.config.ts is not using the values from it.
Advice:
Remove the static app.json, or use its values in your dynamic app.config.js. Learn more: https://docs.expo.dev/workflow/configuration

✖ Check dependencies for packages that should not be installed directly
The package  "@types/react-native" should not be installed directly in your project, as types are included with the "react-native" package.
The package "expo-modules-core" should not be installed directly in your project. You should instead use the exported API from the expo package.
Advice:
Remove these packages from your package.json.

✖ Check that no duplicate dependencies are installed
Your project contains duplicate native module dependencies, which should be de-duplicated.
Native builds may only contain one version of any given native module, and having multiple versions of a single Native module installed may lead to unexpected build errors.
Found duplicates for @expo/vector-icons:
  ├─ @expo/vector-icons@15.0.3 (at: node_modules/@expo/vector-icons)
  │  └─ linked to: ../../node_modules/.pnpm/@expo+vector-icons@15.0.3_expo-font@14.0.9_expo@54.0.25_react-native@0.81.4_@babel+core@7.28._daltj2a5m2iebwcljg6g3vux7a/node_modules/@expo/vector-icons
  └─ @expo/vector-icons@15.0.3 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/@expo/vector-icons)
     └─ linked to a different installation
Found duplicates for expo:
  ├─ expo@54.0.25 (at: node_modules/expo)
  │  └─ linked to: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo
  ├─ expo@54.0.25 (at: ../../node_modules/.pnpm/expo-keep-awake@15.0.7_expo@54.0.25_react@19.1.0/node_modules/expo)
  │  └─ linked to a different installation
  └─ expo@54.0.25 (at: ../../node_modules/.pnpm/expo-haptics@15.0.7_expo@54.0.25/node_modules/expo)
     └─ linked to a different installation
Found duplicates for expo-asset:
  ├─ expo-asset@12.0.11 (at: node_modules/expo-asset)
  │  └─ linked to: ../../node_modules/.pnpm/expo-asset@12.0.11_expo@54.0.25_react-native@0.81.4_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0__react@19.1.0/node_modules/expo-asset
  └─ expo-asset@12.0.11 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-asset)
     └─ linked to a different installation
Found duplicates for expo-constants:
  ├─ expo-constants@18.0.10 (at: node_modules/expo-constants)
  │  └─ linked to: ../../node_modules/.pnpm/expo-constants@18.0.10_expo@54.0.25_react-native@0.81.4_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0_/node_modules/expo-constants
  ├─ expo-constants@18.0.11 (at: ../../node_modules/.pnpm/expo-asset@12.0.11_expo@54.0.25_react-native@0.81.4_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0__react@19.1.0/node_modules/expo-constants)
  │  └─ linked to a different installation
  ├─ expo-constants@18.0.10 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-constants)
  │  └─ linked to a different installation
  └─ expo-constants@18.0.11 (at: ../../node_modules/.pnpm/expo-asset@12.0.11_expo@54.0.25_react-native@0.81.5_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0__react@19.1.0/node_modules/expo-constants)
     └─ linked to a different installation
Found duplicates for expo-font:
  ├─ expo-font@14.0.9 (at: node_modules/expo-font)
  │  └─ linked to: ../../node_modules/.pnpm/expo-font@14.0.9_expo@54.0.25_react-native@0.81.4_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0__react@19.1.0/node_modules/expo-font
  └─ expo-font@14.0.9 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-font)
     └─ linked to a different installation
Found duplicates for expo-modules-core:
  ├─ expo-modules-core@3.0.28 (at: node_modules/expo-modules-core)
  │  └─ linked to: ../../node_modules/.pnpm/expo-modules-core@3.0.28_react-native@0.81.4_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0__react@19.1.0/node_modules/expo-modules-core
  ├─ expo-modules-core@3.0.26 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_flhusldr7uohekgbzyqfur4fbm/node_modules/expo-modules-core)
  │  └─ linked to a different installation
  └─ expo-modules-core@3.0.26 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/expo-modules-core)
     └─ linked to a different installation
Found duplicates for react-native:
  ├─ react-native@0.81.4 (at: node_modules/react-native)
  │  └─ linked to: ../../node_modules/.pnpm/react-native@0.81.4_@babel+core@7.28.5_@types+react@19.1.17_react@19.1.0/node_modules/react-native
  └─ react-native@0.81.5 (at: ../../node_modules/.pnpm/expo@54.0.25_@babel+core@7.28.5_@expo+metro-runtime@6.1.2_expo-router@6.0.17_react-native@0.8_aw4m4snhafpbnivcsvdr7vkime/node_modules/react-native)
     └─ linked to a different installation
Found duplicates for expo-file-system:
