DATE: 2025-12-19T02:54:50+01:00
?? da_probe_courier_endpoints_now.sh
?? da_reset_all.sh.save
?? da_reset_and_mux.sh
?? da_reset_node_modules.sh
?? da_reset_ports_and_mux.sh
?? da_smoketest_api.sh
?? da_tmux_delish.sh
?? da_tonton_fix_ui_and_restart.sh
?? da_tonton_launch.sh
?? da_ultimate_reset_3010.sh
?? da_ultime_reset_3010.sh
?? da_ultra_reset.sh
?? delishafrica_import.sh
?? docker-compose.yml
?? docker-compose.yml.bak.2025-12-15_220644
?? docker-compose.yml.bak.2025-12-15_221009
?? docs/
?? fix_expo_app_entry.js
?? metro.config.js
?? package.json.bak
?? package.json.bak.20251213_100847
?? package.json.before_turbo_fix
?? package.json.current_backup
?? packages/
?? patch-courier-premium-ui.sh
?? patch-courier-ui.sh
?? patch-ui-magic-pack.sh
?? pnpm-workspace.yaml.bak.20251215-044712
?? reset_api_3010.sh
?? reset_delishafrica.sh
?? restart_delish_dev.sh
?? scripts/_archive/
?? scripts/da_add_orders_demo_flow_api.sh
?? scripts/da_add_ui_kit_v2.sh
?? scripts/da_api_doctor.sh
?? scripts/da_app_dev.sh
?? scripts/da_apply_safe_top_futuristic_v1.sh
?? scripts/da_autofix_async_useEffect_safe.sh
?? scripts/da_autofix_routes_default_export_safe.sh
?? scripts/da_check_skin_thieyp.sh
?? scripts/da_create_thieyp_demo_routes.sh
?? scripts/da_dev_lock_10win.sh
?? scripts/da_dev_mux_6win.sh
?? scripts/da_dev_mux_8win.sh
?? scripts/da_diag_pack.sh
?? scripts/da_expo_router_ghostbuster.sh
?? scripts/da_find_thieyp_screens.sh
?? scripts/da_fix_chapitreA_final.sh
?? scripts/da_fix_cloudflared_api.sh
?? scripts/da_fix_cloudflared_api_v2.sh
?? scripts/da_fix_cloudflared_api_v3.sh
?? scripts/da_fix_demo_flow_api.sh
?? scripts/da_fix_demo_flow_api_auto.sh
?? scripts/da_fix_demo_flow_api_nest.sh
?? scripts/da_fix_expo_ports_in_use.sh
?? scripts/da_fix_layout_escapes.sh
?? scripts/da_fix_layout_quotes_v1.sh
?? scripts/da_fix_layout_unicode.sh
?? scripts/da_fix_orderid_replace_safe.sh
?? scripts/da_fix_orders_demo_default_export.sh
?? scripts/da_fix_orders_demo_placeholder_to_thieyp.sh
?? scripts/da_fix_partners_routes_clean.sh
?? scripts/da_fix_partners_routes_clean_v2.sh
?? scripts/da_fix_partners_routes_clean_v3.sh
?? scripts/da_fix_partners_routes_v4.sh
?? scripts/da_fix_plusui_and_router_warnings.sh
?? scripts/da_fix_plusui_imports.sh
?? scripts/da_fix_ports_expo.sh
?? scripts/da_fix_root_dev_scripts.sh
?? scripts/da_fix_safearea.sh
?? scripts/da_fix_titles_taglines.sh
?? scripts/da_fix_ui_final.js
?? scripts/da_fix_ui_folder_router.sh
?? scripts/da_fix_ui_imports.sh
?? scripts/da_fix_ui_imports_to__ui.sh
?? scripts/da_fix_ui_private_folder.sh
?? scripts/da_fix_ui_router_now.sh
?? scripts/da_fix_warnings_and_routes.sh
?? scripts/da_force_fix_orders_demo_routes.sh
?? scripts/da_hotfix_orders_demo_ids.sh
?? scripts/da_hotfix_orders_demo_safe_orderid.sh
?? scripts/da_import_thieyp_menu.sh
?? scripts/da_migrate_ui_out_of_app.sh
?? scripts/da_mux_da_dev_6win.sh
?? scripts/da_patch_action_principale_to_orders_demo.sh
?? scripts/da_patch_action_principale_to_orders_demo_v2.sh
?? scripts/da_patch_api_demo_get_accept_all_ids.sh
?? scripts/da_patch_api_demo_get_accept_all_ids_v2.sh
?? scripts/da_patch_api_demo_get_always.sh
?? scripts/da_patch_demo_orders_api.sh
?? scripts/da_patch_demo_orders_api_auto.sh
?? scripts/da_patch_demo_ux_magic_v2.sh
?? scripts/da_patch_expo_icons.sh
?? scripts/da_patch_front_extract_order_id_safe.sh
?? scripts/da_patch_headers_and_keys.sh
?? scripts/da_patch_ui_headers_and_orders_v1.sh
?? scripts/da_patch_ui_polish_v2.sh
?? scripts/da_patch_ui_polish_v3.sh
?? scripts/da_repair_demo_flow_module.sh
?? scripts/da_restart_expo_3apps.sh
?? scripts/da_restart_expo_3apps_clean.sh
?? scripts/da_restart_expo_3apps_clean_v2.sh
?? scripts/da_restore_demo_files_lastbak.sh
?? scripts/da_restore_layout_git.sh
?? scripts/da_set_app_accents.sh
?? scripts/da_set_app_accents_v2.sh
?? scripts/da_silence_expo_router_warnings.sh
?? scripts/da_smoke_thieyp_flow.sh
?? scripts/da_snapshot.sh
?? scripts/da_thieyp_e2e_smoke.sh
?? scripts/da_thieyp_real_menu_magic.sh
?? scripts/da_tmux_dev_8win.sh
?? scripts/da_tmux_full_reset.sh
?? scripts/da_tonton_reset_tmux_10win.sh
?? scripts/da_ui_headers_delishafrica.sh
?? scripts/da_ui_polish_v3.sh
?? scripts/da_ui_polish_v4.sh
?? scripts/da_write_orders_demo_helpers.sh
?? scripts/da_write_thieyp_orders_demo_pages.sh
?? scripts/da_zero_restart_tmux.sh
?? scripts/fix_metro_all.sh
?? scripts/tmux_5win_delish.sh
?? scripts/ux_phase1_apply.sh
?? serve_ota.log
?? services/api-nest/
?? services/api/.env
?? services/api/DelishAfrica-Coursiers-Infra-Debug-Report.md
?? services/api/Dockerfile
?? services/api/da_api_tsc_build.sh
?? services/api/da_find_app_module.sh
?? services/api/setup_thiepy_demo.sh
?? services/api/src/
?? services/da_api_autoboot.sh
?? services/da_api_diagnose.log
?? services/da_api_diagnose.sh
?? services/da_find_app_module.sh
?? start_env.sh
?? templates/
?? tmux_demo_down.sh
?? tmux_demo_up.sh
?? tonton_all_in_one.sh
?? tonton_clean_start.sh
?? tonton_clean_start_3010.sh
?? tonton_lock_base_delish.sh
?? tonton_reset_prod.sh
?? tonton_sweep_ports_and_apiurl.sh
?? tools/
?? turbo.json.before_tasks_fix
